"ObsTime","StnPres","SeaPres","Temperature","Td dew point","RH","WS","WD","WSGust","WDGust","Precp","PrecpHour","SunShine","GloblRad","Visb","UVI","Cloud Amount"
"2016/01/18 14","1014.1","1017.7","15.9","9.9","68","4.9","50","11.8","10","0.0","0.0","0.0","0.60","...","1","9.0"
"2016/01/18 15","1014.4","1018.0","16.0","9.1","64","4.5","50","9.7","40","0.0","0.0","0.0","0.55","...","1","9.0"
"2016/01/18 16","1015.3","1018.9","15.8","9.6","67","5.4","50","11.3","60","0.0","0.0","0.0","0.03","14.0","0","9.0"
"2016/01/18 17","1015.9","1019.5","15.8","9.5","66","4.5","60","8.7","60","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/18 18","1016.7","1020.3","15.9","9.9","68","2.9","60","7.6","60","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/18 19","1017.4","1021.1","16.0","9.9","67","2.5","70","7.5","80","0.0","0.0","...","0.00","10.0","0","10.0"
"2016/01/18 20","1018.0","1021.7","16.0","9.6","66","3.3","110","8.3","80","0.0","0.0","...","0.00","10.0","0","10.0"
"2016/01/18 21","1017.8","1021.5","15.8","9.8","67","3.1","70","10.1","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/18 22","1017.8","1021.5","15.7","9.8","68","3.7","90","8.6","90","0.0","0.0","...","0.00","...","0","..."
"2016/01/18 23","1017.8","1021.5","15.6","9.7","68","3.7","80","8.4","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/19 00","1017.6","1021.3","14.9","10.4","74","3.8","90","9.8","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/19 01","1017.4","1021.1","14.3","10.4","77","4.1","60","9.9","90","T","0.5","...","0.00","...","0","..."
"2016/01/19 02","1017.4","1021.1","13.9","10.4","79","3.5","80","9.0","50","0.5","0.4","...","0.00","...","0","..."
"2016/01/19 03","1017.7","1021.4","13.8","10.5","80","3.3","90","8.7","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/19 04","1017.9","1021.6","14.2","10.5","78","2.2","90","9.2","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/19 05","1018.4","1022.1","13.4","10.7","84","2.6","100","6.4","90","0.5","0.8","0.0","0.00","...","0","..."
"2016/01/19 06","1019.8","1023.5","13.1","10.9","86","2.1","100","6.6","70","1.0","1.0","0.0","0.00","...","0","..."
"2016/01/19 07","1020.1","1023.8","13.6","11.0","84","3.0","80","7.5","70","T","1.0","0.0","0.00","3.0","0","10.0"
"2016/01/19 08","1020.9","1024.6","13.7","11.6","87","2.5","60","7.2","40","0.5","1.0","0.0","0.00","3.0","0","10.0"
"2016/01/19 09","1021.5","1025.2","13.3","11.5","89","2.8","50","7.9","60","2.0","1.0","0.0","0.04","...","0","10.0"
"2016/01/19 10","1021.3","1025.0","13.7","11.7","88","2.4","100","6.4","40","1.0","1.0","0.0","0.27","3.0","1","10.0"
"2016/01/19 11","1020.4","1024.1","13.8","11.8","88","2.9","60","6.2","70","T","1.0","0.0","0.06","...","0","10.0"
"2016/01/19 12","1019.3","1023.0","13.9","11.8","87","2.7","60","7.6","80","T","1.0","0.0","0.02","...","0","10.0"
"2016/01/19 13","1019.3","1023.0","13.6","11.2","85","3.5","50","10.1","40","0.5","1.0","0.0","0.00","3.0","0","10.0"
"2016/01/19 14","1019.3","1023.0","13.1","11.0","87","4.0","60","9.4","60","1.0","1.0","0.0","0.00","...","0","10.0"
"2016/01/19 15","1019.6","1023.3","13.0","10.9","87","4.4","50","10.9","50","T","1.0","0.0","0.00","...","0","10.0"
"2016/01/19 16","1019.8","1023.5","12.9","11.0","88","4.3","60","10.4","60","T","0.5","0.0","0.00","4.0","0","10.0"
"2016/01/19 17","1019.9","1023.6","12.9","11.1","89","4.1","70","10.8","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/19 18","1020.5","1024.2","13.1","11.0","87","3.4","60","11.0","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/19 19","1020.9","1024.6","13.2","11.0","87","3.9","60","11.9","40","0.0","0.0","...","0.00","6.0","0","10.0"
"2016/01/19 20","1021.4","1025.1","13.4","11.0","85","5.0","60","11.2","50","0.0","0.0","...","0.00","6.0","0","10.0"
"2016/01/19 21","1021.9","1025.6","13.4","11.2","87","4.0","60","10.6","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/19 22","1021.7","1025.4","13.3","11.0","86","2.9","60","9.2","70","T","0.1","...","0.00","...","0","..."
"2016/01/19 23","1022.0","1025.7","13.0","11.2","89","2.8","70","6.8","110","2.5","1.0","...","0.00","...","0","..."
"2016/01/20 00","1021.7","1025.4","12.9","11.2","89","2.8","90","8.6","50","3.3","1.0","...","0.00","...","0","..."
"2016/01/20 01","1021.6","1025.3","12.7","11.1","90","2.5","70","6.9","70","1.2","1.0","...","0.00","...","0","..."
"2016/01/20 02","1021.7","1025.4","12.6","10.8","89","3.9","60","8.3","60","0.1","0.6","...","0.00","...","0","..."
"2016/01/20 03","1021.3","1025.0","12.7","10.6","87","4.5","70","8.8","40","T","1.0","...","0.00","...","0","..."
"2016/01/20 04","1021.3","1025.0","12.8","10.8","88","3.1","40","10.0","60","0.4","0.1","...","0.00","...","0","..."
"2016/01/20 05","1021.4","1025.1","12.6","10.6","88","3.6","70","10.6","70","0.4","0.8","0.0","0.00","...","0","..."
"2016/01/20 06","1022.4","1026.1","13.3","11.1","87","4.4","60","9.6","60","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/20 07","1022.6","1026.3","13.7","11.3","85","4.0","70","8.9","90","0.0","0.0","0.0","0.00","25.0","0","10.0"
"2016/01/20 08","1022.4","1026.1","14.3","11.8","85","3.8","70","10.1","70","0.0","0.0","0.0","0.00","25.0","0","10.0"
"2016/01/20 09","1022.2","1025.9","14.2","12.0","87","4.1","70","12.8","70","T","0.1","0.0","0.52","...","1","10.0"
"2016/01/20 10","1022.4","1026.1","14.0","12.0","88","3.0","70","10.6","60","0.2","1.0","0.0","0.04","12.0","0","10.0"
"2016/01/20 11","1020.4","1024.1","15.0","13.5","91","4.2","60","9.2","40","T","1.0","0.0","0.79","...","2","10.0"
"2016/01/20 12","1019.4","1023.1","14.5","12.6","88","4.3","70","9.3","80","T","1.0","0.0","0.55","...","1","10.0"
"2016/01/20 13","1018.1","1021.8","14.9","13.1","89","4.1","80","10.3","70","T","0.7","0.0","0.53","12.0","1","10.0"
"2016/01/20 14","1017.3","1021.0","15.5","13.5","88","4.0","60","10.4","50","0.0","0.0","0.0","0.51","...","1","10.0"
"2016/01/20 15","1017.1","1020.8","15.8","13.5","86","5.2","60","11.6","50","T","0.7","0.0","0.27","...","0","10.0"
"2016/01/20 16","1017.0","1020.7","15.8","13.5","86","5.6","60","11.7","50","T","1.0","0.0","0.00","20.0","0","10.0"
"2016/01/20 17","1016.6","1020.2","15.9","13.9","88","3.9","70","11.7","100","T","1.0","0.0","0.00","...","0","..."
"2016/01/20 18","1016.3","1019.9","16.2","14.3","89","4.3","70","11.8","50","T","1.0","0.0","0.00","...","0","..."
"2016/01/20 19","1016.2","1019.8","16.7","14.7","88","6.8","60","11.9","60","T","1.0","...","0.00","15.0","0","10.0"
"2016/01/20 20","1016.2","1019.8","16.7","14.8","89","5.0","50","11.3","40","T","1.0","...","0.00","20.0","0","10.0"
"2016/01/20 21","1016.5","1020.1","17.0","15.2","89","3.2","60","8.5","30","0.0","0.0","...","0.00","...","0","..."
"2016/01/20 22","1016.5","1020.1","17.2","15.5","90","2.8","60","7.3","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/20 23","1015.8","1019.4","17.0","15.6","91","2.1","120","4.2","60","0.4","0.0","...","0.00","...","0","..."
"2016/01/21 00","1014.6","1018.2","17.2","15.9","92","1.9","100","5.7","110","0.0","0.0","...","0.00","...","0","..."
"2016/01/21 01","1014.0","1017.6","17.4","16.3","93","2.4","120","4.3","90","0.0","0.0","...","0.00","...","0","..."
"2016/01/21 02","1013.4","1017.0","17.3","16.3","94","0.5","60","3.7","120","0.0","0.0","...","0.00","...","0","..."
"2016/01/21 03","1013.8","1017.4","16.9","15.9","94","1.4","210","3.9","260","0.3","0.5","...","0.00","...","0","..."
"2016/01/21 04","1013.7","1017.3","16.5","15.6","94","1.5","120","3.2","110","0.6","1.0","...","0.00","...","0","..."
"2016/01/21 05","1013.8","1017.4","16.6","15.6","94","1.7","90","3.4","70","0.1","1.0","0.0","0.00","...","0","..."
"2016/01/21 06","1014.7","1018.3","16.8","15.5","92","2.8","60","6.1","60","T","0.5","0.0","0.00","...","0","..."
"2016/01/21 07","1015.0","1018.6","17.2","16.0","93","1.1","70","4.8","50","0.0","0.0","0.0","0.00","20.0","0","10.0"
"2016/01/21 08","1015.5","1019.1","17.4","15.7","90","0.6","70","4.6","90","T","0.3","0.0","0.25","14.0","0","10.0"
"2016/01/21 09","1015.9","1019.5","17.1","15.7","91","0.7","260","4.0","300","T","1.0","0.0","0.11","...","0","10.0"
"2016/01/21 10","1015.7","1019.3","16.7","15.2","91","1.3","250","3.2","240","0.5","1.0","0.0","0.25","6.0","1","10.0"
"2016/01/21 11","1016.0","1019.6","16.1","14.8","92","1.3","280","5.3","280","5.0","1.0","0.0","0.12","...","1","10.0"
"2016/01/21 12","1014.6","1018.2","15.9","14.9","94","1.1","240","4.0","310","1.8","1.0","0.0","0.55","...","1","10.0"
"2016/01/21 13","1013.7","1017.3","16.7","15.1","90","0.9","300","3.8","330","T","1.0","0.0","0.36","5.0","1","10.0"
"2016/01/21 14","1013.1","1016.7","16.6","15.2","91","0.1","0","4.3","310","T","0.2","0.0","0.15","...","1","10.0"
"2016/01/21 15","1013.2","1016.8","16.7","15.1","90","0.1","0","3.7","270","0.0","0.0","0.0","0.00","...","0","10.0"
"2016/01/21 16","1013.9","1017.5","16.1","14.9","93","0.5","280","3.1","320","0.5","0.1","0.0","0.00","2.5","0","10.0"
"2016/01/21 17","1014.2","1017.8","15.7","14.5","93","0.2","0","3.0","310","2.0","1.0","0.0","0.00","...","0","..."
"2016/01/21 18","1015.5","1019.1","15.6","14.3","92","1.3","260","3.1","270","0.3","1.0","0.0","0.00","...","0","..."
"2016/01/21 19","1016.1","1019.8","15.2","14.1","93","0.3","260","3.4","270","1.0","1.0","...","0.00","6.0","0","10.0"
"2016/01/21 20","1016.7","1020.4","15.2","14.1","93","1.4","200","2.6","160","0.5","1.0","...","0.00","11.0","0","10.0"
"2016/01/21 21","1016.8","1020.5","15.1","13.6","91","2.6","70","4.8","80","0.7","1.0","...","0.00","...","0","..."
"2016/01/21 22","1017.0","1020.7","15.0","13.3","90","2.4","60","4.7","40","0.3","1.0","...","0.00","...","0","..."
"2016/01/21 23","1016.7","1020.4","14.7","13.0","90","3.0","70","6.6","80","1.1","0.8","...","0.00","...","0","..."
"2016/01/22 00","1016.6","1020.3","14.7","13.1","90","2.5","100","6.0","60","0.2","0.7","...","0.00","...","0","..."
"2016/01/22 01","1016.0","1019.7","14.7","13.3","91","2.3","60","6.1","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/22 02","1016.0","1019.7","14.7","13.0","90","2.4","70","6.9","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/22 03","1016.1","1019.8","14.6","12.9","90","2.9","60","6.9","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/22 04","1016.4","1020.1","14.1","12.1","88","3.3","60","8.0","50","0.4","0.3","...","0.00","...","0","..."
"2016/01/22 05","1016.9","1020.6","14.1","12.3","89","3.2","60","7.6","70","0.1","1.0","0.0","0.00","...","0","..."
"2016/01/22 06","1016.8","1020.5","14.0","12.3","89","3.7","60","7.9","50","T","1.0","0.0","0.00","...","0","..."
"2016/01/22 07","1017.0","1020.7","14.1","12.5","90","3.5","60","9.1","60","T","1.0","0.0","0.00","12.0","0","10.0"
"2016/01/22 08","1017.9","1021.6","14.9","13.3","90","3.0","60","7.9","50","T","0.5","0.0","0.07","15.0","0","9.0"
"2016/01/22 09","1017.1","1020.8","15.1","13.5","90","3.1","80","9.0","80","0.0","0.0","0.0","0.25","...","1","9.0"
"2016/01/22 10","1016.0","1019.7","15.1","13.4","90","5.9","50","10.2","70","0.5","0.8","0.0","0.06","15.0","0","10.0"
"2016/01/22 11","1014.9","1018.5","15.9","14.2","90","3.8","50","10.8","50","T","0.1","0.0","0.50","...","1","10.0"
"2016/01/22 12","1013.2","1016.8","16.3","14.4","89","3.7","50","9.9","70","0.0","0.0","0.0","0.42","...","1","10.0"
"2016/01/22 13","1012.9","1016.5","15.6","13.7","88","4.3","60","7.9","70","0.7","0.5","0.0","0.00","8.0","0","10.0"
"2016/01/22 14","1012.2","1015.8","15.7","14.1","90","3.0","90","8.6","60","0.2","1.0","0.0","0.00","...","0","10.0"
"2016/01/22 15","1012.1","1015.7","15.8","14.5","92","2.7","90","5.4","60","2.2","1.0","0.0","0.00","...","0","10.0"
"2016/01/22 16","1013.1","1016.7","15.9","14.5","91","2.5","60","6.7","60","2.6","1.0","0.0","0.00","8.0","0","10.0"
"2016/01/22 17","1014.1","1017.7","15.9","14.5","91","2.4","60","6.0","40","3.4","1.0","0.0","0.00","...","0","..."
"2016/01/22 18","1014.7","1018.3","15.7","14.1","90","2.7","80","6.9","50","2.1","1.0","0.0","0.00","...","0","..."
"2016/01/22 19","1015.8","1019.5","15.6","14.2","91","1.4","90","5.4","60","2.7","1.0","...","0.00","5.0","0","10.0"
"2016/01/22 20","1016.4","1020.1","15.5","14.5","94","0.7","90","3.0","70","3.4","1.0","...","0.00","5.0","0","10.0"
"2016/01/22 21","1016.9","1020.6","15.3","14.0","92","1.1","80","3.8","60","5.6","1.0","...","0.00","...","0","..."
"2016/01/22 22","1017.4","1021.1","15.4","14.3","93","0.3","350","3.0","200","3.9","1.0","...","0.00","...","0","..."
"2016/01/22 23","1017.3","1021.0","14.6","13.7","94","0.9","330","3.7","280","5.0","1.0","...","0.00","...","0","..."
"2016/01/23 00","1018.4","1022.1","14.1","12.8","92","0.6","280","6.4","320","5.0","1.0","...","0.00","...","0","..."
"2016/01/23 01","1018.8","1022.5","13.7","12.5","92","0.9","280","5.9","310","3.0","1.0","...","0.00","...","0","..."
"2016/01/23 02","1019.3","1023.0","13.4","11.9","91","0.6","260","4.6","290","3.0","1.0","...","0.00","...","0","..."
"2016/01/23 03","1020.0","1023.7","12.2","10.9","92","2.4","310","7.8","290","2.0","1.0","...","0.00","...","0","..."
"2016/01/23 04","1020.6","1024.3","11.9","10.4","91","0.4","310","8.2","300","3.0","1.0","...","0.00","...","0","..."
"2016/01/23 05","1021.6","1025.3","11.8","10.1","89","0.5","270","3.6","300","2.0","1.0","0.0","0.00","...","0","..."
"2016/01/23 06","1022.2","1025.9","11.8","9.6","86","2.4","20","9.1","20","1.0","1.0","0.0","0.00","...","0","..."
"2016/01/23 07","1023.9","1027.6","11.6","9.8","89","1.1","250","10.4","360","2.0","1.0","0.0","0.00","6.0","0","10.0"
"2016/01/23 08","1024.7","1028.4","11.2","10.0","92","1.1","40","3.9","350","1.5","1.0","0.0","0.00","6.0","0","10.0"
"2016/01/23 09","1025.3","1029.0","11.3","9.4","88","3.2","360","8.4","360","2.5","1.0","0.0","0.00","...","0","10.0"
"2016/01/23 10","1025.6","1029.3","11.5","9.4","87","0.9","20","8.3","360","1.0","1.0","0.0","0.00","13.0","0","10.0"
"2016/01/23 11","1024.9","1028.6","11.1","8.7","85","2.2","10","6.4","30","1.0","1.0","0.0","0.02","...","1","10.0"
"2016/01/23 12","1023.8","1027.5","10.7","8.4","86","2.0","10","7.7","350","0.5","1.0","0.0","0.18","...","1","10.0"
"2016/01/23 13","1024.2","1027.9","10.3","7.7","84","2.1","20","7.9","20","0.5","1.0","0.0","0.00","10.0","0","10.0"
"2016/01/23 14","1024.4","1028.2","9.7","6.5","80","3.5","40","10.6","20","0.5","1.0","0.0","0.00","...","0","10.0"
"2016/01/23 15","1024.6","1028.4","9.4","6.5","82","3.5","20","7.8","10","1.0","1.0","0.0","0.00","...","0","10.0"
"2016/01/23 16","1025.4","1029.2","9.1","6.2","82","3.1","50","8.7","10","1.0","1.0","0.0","0.00","10.0","0","10.0"
"2016/01/23 17","1026.6","1030.4","8.9","6.4","84","1.3","360","6.7","40","1.5","1.0","0.0","0.00","...","0","..."
"2016/01/23 18","1027.6","1031.4","9.0","6.1","82","1.8","50","6.0","20","1.0","1.0","0.0","0.00","...","0","..."
"2016/01/23 19","1027.7","1031.5","8.7","6.3","85","1.4","70","5.0","10","1.0","1.0","...","0.00","7.0","0","10.0"
"2016/01/23 20","1028.0","1031.8","8.5","5.5","81","2.3","40","6.4","20","1.0","1.0","...","0.00","10.0","0","10.0"
"2016/01/23 21","1028.6","1032.4","8.0","4.8","80","2.2","10","7.3","60","T","1.0","...","0.00","...","0","..."
"2016/01/23 22","1030.0","1033.8","7.6","4.3","80","2.2","350","10.6","10","0.5","1.0","...","0.00","...","0","..."
"2016/01/23 23","1030.0","1033.8","7.7","3.8","76","1.7","50","5.2","100","1.0","1.0","...","0.00","...","0","..."
"2016/01/24 00","1030.9","1034.7","7.0","3.4","78","2.8","20","8.7","40","0.3","1.0","...","0.00","...","0","..."
"2016/01/24 01","1030.2","1034.0","6.6","3.7","82","1.6","70","5.6","20","0.3","1.0","...","0.00","...","0","..."
"2016/01/24 02","1030.7","1034.5","5.9","2.7","80","2.9","20","7.6","40","0.3","1.0","...","0.00","...","0","..."
"2016/01/24 03","1031.3","1035.2","4.8","2.7","86","1.5","10","6.6","10","1.2","1.0","...","0.00","...","0","..."
"2016/01/24 04","1030.9","1034.8","4.2","2.7","90","2.1","20","4.4","40","1.1","1.0","...","0.00","...","0","..."
"2016/01/24 05","1031.0","1034.9","4.7","2.8","87","1.2","170","3.3","20","0.7","1.0","0.0","0.00","...","0","..."
"2016/01/24 06","1032.0","1035.9","4.4","2.7","89","1.5","190","3.9","170","1.8","1.0","0.0","0.00","...","0","..."
"2016/01/24 07","1032.7","1036.6","4.4","2.9","90","2.7","190","4.7","160","0.3","1.0","0.0","0.00","10.0","0","10.0"
"2016/01/24 08","1033.4","1037.2","5.7","4.3","91","2.2","290","6.3","300","T","0.8","0.0","0.19","15.0","0","10.0"
"2016/01/24 09","1033.0","1036.8","6.3","2.6","77","2.8","300","8.6","320","0.0","0.0","0.0","0.67","...","1","10.0"
"2016/01/24 10","1033.0","1036.8","6.0","1.6","73","2.5","320","9.7","310","0.0","0.0","0.0","0.60","25.0","1","10.0"
"2016/01/24 11","1032.3","1036.1","6.4","1.9","73","4.1","320","9.0","310","0.0","0.0","0.0","0.71","...","2","10.0"
"2016/01/24 12","1031.6","1035.4","5.8","0.0","66","2.8","320","9.4","340","0.0","0.0","0.0","0.51","...","1","10.0"
"2016/01/24 13","1030.9","1034.7","5.3","0.2","70","2.0","300","7.7","300","0.0","0.0","0.0","0.31","15.0","1","10.0"
"2016/01/24 14","1031.4","1035.3","4.8","0.8","75","1.5","290","6.1","330","0.0","0.0","0.0","0.23","...","1","10.0"
"2016/01/24 15","1031.7","1035.5","5.0","0.8","74","0.9","280","4.0","300","0.0","0.0","0.0","0.01","...","0","10.0"
"2016/01/24 16","1032.3","1036.1","5.2","-0.2","68","1.7","340","5.1","40","T","0.6","0.0","0.00","25.0","0","10.0"
"2016/01/24 17","1032.5","1036.3","5.4","-0.9","64","1.1","330","4.2","310","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/24 18","1032.9","1036.7","5.5","-1.4","61","1.6","350","5.0","330","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/24 19","1033.1","1036.9","5.7","-1.1","62","1.3","10","4.8","350","0.0","0.0","...","0.00","20.0","0","9.0"
"2016/01/24 20","1032.7","1036.5","6.0","-0.3","64","1.0","350","3.8","350","0.0","0.0","...","0.00","20.0","0","9.0"
"2016/01/24 21","1033.2","1037.0","6.3","-0.5","62","1.9","340","4.6","350","0.0","0.0","...","0.00","...","0","..."
"2016/01/24 22","1032.8","1036.6","6.4","-0.5","61","1.6","340","5.1","310","0.0","0.0","...","0.00","...","0","..."
"2016/01/24 23","1032.5","1036.3","6.2","-0.7","61","1.8","360","7.7","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/25 00","1032.6","1036.4","5.9","-0.1","65","1.4","350","6.2","20","0.0","0.0","...","0.00","...","0","..."
"2016/01/25 01","1032.3","1036.1","5.8","-1.3","60","2.5","330","6.6","320","0.0","0.0","...","0.00","...","0","..."
"2016/01/25 02","1031.8","1035.6","5.7","-1.4","60","2.4","330","5.3","310","0.0","0.0","...","0.00","...","0","..."
"2016/01/25 03","1031.5","1035.3","5.6","-2.0","58","0.9","300","3.7","350","0.0","0.0","...","0.00","...","0","..."
"2016/01/25 04","1031.4","1035.2","5.6","-0.4","65","1.9","20","5.5","340","0.0","0.0","...","0.00","...","0","..."
"2016/01/25 05","1031.7","1035.5","5.4","0.3","70","2.8","50","6.0","20","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/25 06","1032.0","1035.8","5.7","-0.2","66","1.7","40","5.8","10","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/25 07","1032.6","1036.4","6.0","0.1","66","1.4","20","5.8","50","0.0","0.0","0.0","0.00","20.0","0","10.0"
"2016/01/25 08","1032.6","1036.4","6.3","0.4","66","2.2","130","4.5","60","0.0","0.0","0.0","0.00","25.0","0","10.0"
"2016/01/25 09","1032.6","1036.4","7.1","1.8","69","1.4","130","4.9","150","0.0","0.0","0.0","0.51","...","1","10.0"
"2016/01/25 10","1031.8","1035.6","7.2","1.9","69","1.5","120","4.0","130","0.0","0.0","0.0","0.56","25.0","1","9.0"
"2016/01/25 11","1030.6","1034.4","8.1","2.2","66","1.8","70","4.5","80","0.0","0.0","0.1","1.06","...","2","9.0"
"2016/01/25 12","1029.3","1033.1","8.7","2.9","67","2.7","90","5.0","70","0.0","0.0","0.0","0.60","...","1","10.0"
"2016/01/25 13","1028.4","1032.2","8.9","3.2","67","2.7","60","6.0","50","0.0","0.0","0.0","0.56","25.0","1","10.0"
"2016/01/25 14","1027.9","1031.7","8.8","3.5","69","1.7","90","6.3","50","0.0","0.0","0.0","0.19","...","1","10.0"
"2016/01/25 15","1027.9","1031.7","9.2","3.5","67","2.3","60","6.3","60","0.0","0.0","0.0","0.00","...","0","10.0"
"2016/01/25 16","1028.2","1032.0","9.3","3.3","66","2.9","50","6.4","60","0.0","0.0","0.0","0.00","25.0","0","9.0"
"2016/01/25 17","1028.5","1032.3","9.4","3.3","66","2.9","60","6.8","20","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/25 18","1028.6","1032.4","9.5","3.7","67","1.7","70","5.3","30","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/25 19","1028.8","1032.6","9.6","4.1","69","2.4","70","6.3","80","0.0","0.0","...","0.00","20.0","0","8.0"
"2016/01/25 20","1028.6","1032.4","9.8","4.2","68","2.3","60","7.6","40","0.0","0.0","...","0.00","20.0","0","8.0"
"2016/01/25 21","1028.5","1032.3","9.7","3.9","67","1.9","80","5.5","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/25 22","1028.0","1031.8","9.5","3.8","68","2.8","80","5.3","100","0.0","0.0","...","0.00","...","0","..."
"2016/01/25 23","1027.6","1031.4","9.3","3.4","67","2.7","100","7.1","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/26 00","1026.9","1030.7","8.8","3.3","68","2.1","110","6.5","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/26 01","1026.1","1029.9","9.0","3.4","68","2.3","110","5.0","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/26 02","1025.7","1029.5","9.3","3.8","68","1.8","120","5.3","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/26 03","1025.6","1029.4","9.7","4.4","70","2.3","130","5.1","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/26 04","1025.6","1029.4","10.2","5.1","71","2.7","110","5.5","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/26 05","1026.1","1029.8","11.2","5.8","69","3.0","70","6.6","80","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/26 06","1026.3","1030.0","11.1","6.8","75","2.7","100","6.7","90","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/26 07","1026.1","1029.8","12.3","7.1","71","3.7","80","8.1","80","0.0","0.0","0.5","0.28","25.0","0","3.0"
"2016/01/26 08","1026.5","1030.2","14.5","8.3","66","4.5","60","9.4","50","0.0","0.0","1.0","1.08","25.0","1","4.0"
"2016/01/26 09","1026.2","1029.9","16.2","9.7","65","4.3","70","9.8","50","0.0","0.0","1.0","1.83","...","2","3.0"
"2016/01/26 10","1024.7","1028.4","17.9","10.4","61","3.7","80","10.5","60","0.0","0.0","1.0","2.26","30.0","4","4.0"
"2016/01/26 11","1023.9","1027.5","18.1","10.8","62","4.1","120","10.6","90","0.0","0.0","1.0","2.64","...","5","5.0"
"2016/01/26 12","1022.6","1026.2","17.6","10.3","62","4.7","120","12.0","70","0.0","0.0","1.0","2.77","...","5","3.0"
"2016/01/26 13","1021.6","1025.2","19.5","12.2","63","2.9","70","9.6","60","0.0","0.0","0.8","2.49","30.0","4","8.0"
"2016/01/26 14","1020.8","1024.4","19.4","11.6","61","2.8","90","7.7","70","0.0","0.0","0.7","1.87","...","3","8.0"
"2016/01/26 15","1021.1","1024.7","18.5","10.9","61","2.8","100","7.6","110","0.0","0.0","0.7","1.24","...","1","8.0"
"2016/01/26 16","1021.6","1025.2","17.4","10.1","62","2.2","120","6.1","90","0.0","0.0","0.0","0.28","30.0","0","9.0"
"2016/01/26 17","1022.0","1025.7","16.9","10.1","64","1.7","110","5.6","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/26 18","1022.2","1025.9","16.7","10.1","65","1.9","120","4.8","120","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/26 19","1022.4","1026.1","16.2","10.3","68","1.3","120","3.8","90","0.0","0.0","...","0.00","23.0","0","6.0"
"2016/01/26 20","1021.9","1025.6","16.1","10.9","71","2.0","80","4.1","60","0.0","0.0","...","0.00","25.0","0","7.0"
"2016/01/26 21","1022.3","1026.0","15.4","10.8","74","1.1","90","4.8","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/26 22","1022.3","1026.0","16.8","11.5","71","3.2","50","6.0","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/26 23","1021.8","1025.5","16.8","11.7","72","3.8","60","8.2","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/27 00","1021.6","1025.3","16.2","11.7","75","1.6","90","6.8","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/27 01","1021.3","1025.0","15.8","11.7","77","1.6","100","3.1","90","0.0","0.0","...","0.00","...","0","..."
"2016/01/27 02","1020.4","1024.1","14.6","11.7","83","0.8","70","2.8","100","0.0","0.0","...","0.00","...","0","..."
"2016/01/27 03","1019.3","1023.0","14.3","11.6","84","0.8","90","2.6","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/27 04","1019.1","1022.8","14.4","11.8","84","1.4","50","2.2","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/27 05","1019.3","1023.0","15.7","12.2","80","0.9","50","3.1","70","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/27 06","1019.9","1023.6","16.7","12.4","76","1.2","50","5.0","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/27 07","1020.9","1024.5","17.2","11.9","71","1.1","210","3.7","170","0.0","0.0","0.0","0.06","20.0","0","9.0"
"2016/01/27 08","1021.6","1025.3","17.0","11.5","70","0.9","220","2.8","270","0.0","0.0","0.0","0.44","20.0","0","9.0"
"2016/01/27 09","1021.6","1025.2","17.6","12.1","70","0.4","V","2.0","200","T","0.5","0.0","0.54","...","1","9.0"
